SMILES,index,xyz,InChI,Exp.,DFT,SchNet
C,gdb_1,1.xyz,InChI=1S/CH4/h1H4,-17.9,-21.78383659,-21.32425308
N,gdb_2,2.xyz,InChI=1S/H3N/h1H3,-10.97,-11.6637441,-1.120114803
O,gdb_3,3.xyz,InChI=1S/H2O/h1H2,-57.8,-52.25827335,-48.69719696
C#C,gdb_4,4.xyz,InChI=1S/C2H2/c1-2/h1-2H,54.19,56.87494168,57.66831589
C#N,gdb_5,5.xyz,InChI=1S/CHN/c1-2/h1H,31.5,31.30018407,33.58829498
C=O,gdb_6,6.xyz,InChI=1S/CH2O/c1-2/h1H2,-25.96,-28.53856418,-29.30438805
CC,gdb_7,7.xyz,InChI=1S/C2H6/c1-2/h1-2H3,-20.08,-25.59022725,-25.88981628
CO,gdb_8,8.xyz,"InChI=1S/CH4O/c1-2/h2H,1H3",-48,-49.3761022,-48.37030792
CC#C,gdb_9,9.xyz,"InChI=1S/C3H4/c1-3-2/h1H,2H3",44.2,43.39040476,43.55555725
CC#N,gdb_10,10.xyz,InChI=1S/C2H3N/c1-2-3/h1H3,18,14.57270808,14.94530869
CC=O,gdb_11,11.xyz,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",-39.7,-43.88666505,-43.32633972
CCC,gdb_13,13.xyz,"InChI=1S/C3H8/c1-3-2/h3H2,1-2H3",-25,-31.06312826,-30.99108124
CCO,gdb_14,14.xyz,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",-56.21,-58.19328412,-57.80474854
COC,gdb_15,15.xyz,InChI=1S/C2H6O/c1-3-2/h1-2H3,-44,-50.43500282,-50.15039444
C1CC1,gdb_16,16.xyz,InChI=1S/C3H6/c1-2-3-1/h1-3H2,12.7,9.496658954,9.921905518
C1CO1,gdb_17,17.xyz,InChI=1S/C2H4O/c1-2-3-1/h1-2H2,-12.57,-16.0626983,-16.13028717
CC(=O)C,gdb_18,18.xyz,InChI=1S/C3H6O/c1-3(2)4/h1-2H3,-51.93,-56.87575295,-56.79898453
CC(=O)N,gdb_19,19.xyz,"InChI=1S/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)",-57,-61.86685567,-62.0770607
CC(C)C,gdb_21,21.xyz,"InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3",-32.07,-37.42558547,-37.43558502
CC(C)O,gdb_22,22.xyz,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3",-65.2,-67.47776455,-67.36949921
N#CC#N,gdb_25,25.xyz,InChI=1S/C2N2/c3-1-2-4,73.3,69.57659371,65.7901001
O=CC=O,gdb_28,28.xyz,InChI=1S/C2H2O2/c3-1-2-4/h1-2H,-50.7,-54.49238278,-53.60528946
CC#CC,gdb_29,29.xyz,InChI=1S/C4H6/c1-3-4-2/h1-2H3,34.8,31.40910521,31.80973244
CCC#C,gdb_30,30.xyz,"InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3",39.5,38.24404969,38.37005997
CCC#N,gdb_31,31.xyz,"InChI=1S/C3H5N/c1-2-3-4/h2H2,1H3",12.25541746,9.325011174,9.497353554
COC=O,gdb_37,37.xyz,"InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3",-85,-87.47968207,-87.61839294
CCCC,gdb_39,39.xyz,"InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3",-30,-36.52476906,-36.56308746
CCCO,gdb_40,40.xyz,"InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",-61.16395794,-63.55921318,-63.42977905
CCOC,gdb_41,41.xyz,"InChI=1S/C3H8O/c1-3-4-2/h3H2,1-2H3",-51.7,-59.22403422,-59.37281799
C1CCC1,gdb_47,47.xyz,InChI=1S/C4H8/c1-2-4-3-1/h1-4H2,6.8,2.362877693,2.365041733
[nH]1cccc1,gdb_50,50.xyz,InChI=1S/C4H5N/c1-2-4-5-3-1/h1-5H,25.9,22.0716505,21.90907097
o1cccc1,gdb_52,52.xyz,InChI=1S/C4H4O/c1-2-4-5-3-1/h1-4H,-8.3,-11.46836027,-11.56000805
o1ccnc1,gdb_53,53.xyz,InChI=1S/C3H3NO/c1-2-5-3-4-1/h1-3H,-3.7,-9.64703893,-9.637600899
CC(C)(C)C,gdb_54,54.xyz,"InChI=1S/C5H12/c1-5(2,3)4/h1-4H3",-40.2,-43.75989217,-43.62632751
CC(C)(C)O,gdb_55,55.xyz,"InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3",-74.7,-75.95151021,-75.59706116
CC(=O)C#C,gdb_56,56.xyz,"InChI=1S/C4H4O/c1-3-4(2)5/h1H,2H3",15.6,16.02906053,15.97657871
CC(C)C#N,gdb_64,64.xyz,"InChI=1S/C4H7N/c1-4(2)3-5/h4H,1-2H3",5.6,3.159607551,2.947012901
CC(C)C=O,gdb_68,68.xyz,"InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3",-51.6,-55.03515076,-55.44576645
CN(C)C=O,gdb_70,70.xyz,"InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3",-45.8,-56.69323278,-57.02687073
CCC(=O)C,gdb_72,72.xyz,"InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3",-57.1,-62.87225349,-63.19529724
COC(=O)C,gdb_77,77.xyz,InChI=1S/C3H6O2/c1-3(4)5-2/h1-2H3,-98.4,-104.7476479,-105.263176
CC(C)CO,gdb_81,81.xyz,"InChI=1S/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3",-67.791587,-70.1525046,-70.26524353
CCC(C)C,gdb_83,83.xyz,"InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3",-36.9,-41.93573895,-42.13008118
CC[C@@H](C)O,gdb_84,84.xyz,"InChI=1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3/t4-/m1/s1",-70,-73.0463773,-73.38951111
COC(C)C,gdb_85,85.xyz,"InChI=1S/C4H10O/c1-4(2)5-3/h4H,1-3H3",-60.23263225,-66.69562164,-66.95375061
N#CCC#N,gdb_109,109.xyz,InChI=1S/C3H2N2/c4-2-1-3-5/h1H2,63.65,59.233654,58.1251297
CCCC#N,gdb_122,122.xyz,"InChI=1S/C4H7N/c1-2-3-4-5/h2-3H2,1H3",8.06724028,3.542454523,3.656302929
CCCC=O,gdb_128,128.xyz,"InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3",-48.98024219,-54.21315579,-54.25352478
CCCCC,gdb_133,133.xyz,"InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3",-35.1,-41.92447874,-41.99144745
CCCCO,gdb_134,134.xyz,"InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",-65.67319949,-68.85758101,-69.04174042
CCCOC,gdb_135,135.xyz,"InChI=1S/C4H10O/c1-3-4-5-2/h3-4H2,1-2H3",-56.88575526,-64.52240206,-64.60659027
CCOCC,gdb_136,136.xyz,"InChI=1S/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3",-60.3,-67.9455044,-68.13491821
C1CC=CC1,gdb_156,156.xyz,"InChI=1S/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2",8.032982792,6.495460133,6.443140507
C1CCCC1,gdb_159,159.xyz,InChI=1S/C5H10/c1-2-4-5-3-1/h1-5H2,-18.3,-21.32340503,-21.61629677
C1CCOC1,gdb_160,160.xyz,InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2,-44,-47.65971643,-47.75635529
C1[C@H]2CC[C@@H]12,gdb_162,162.xyz,"InChI=1S/C5H8/c1-2-5-3-4(1)5/h4-5H,1-3H2/t4-,5+",37.3,35.41166677,35.28071213
FC(F)(F)F,gdb_184,184.xyz,"InChI=1S/CF4/c2-1(3,4)5",-223.04,-240.6221577,-239.9428253
Cn1cccc1,gdb_212,212.xyz,"InChI=1S/C5H7N/c1-6-4-2-3-5-6/h2-5H,1H3",24.6,18.59743589,18.3733387
c1ccccc1,gdb_214,214.xyz,InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H,19.74,16.56832927,16.28782272
c1ccncc1,gdb_215,215.xyz,InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H,33.6,26.36187581,26.25965881
c1cnccn1,gdb_216,216.xyz,InChI=1S/C4H4N2/c1-2-6-4-3-5-1/h1-4H,46.9,38.4862848,38.44846344
c1cncnc1,gdb_217,217.xyz,InChI=1S/C4H4N2/c1-2-5-4-6-3-1/h1-4H,46.8,34.57899364,34.80110931
c1ncncn1,gdb_218,218.xyz,InChI=1S/C3H3N3/c1-4-2-6-3-5-1/h1-3H,54,41.35480522,41.50487518
CCC(C)(C)C,gdb_228,228.xyz,"InChI=1S/C6H14/c1-5-6(2,3)4/h5H2,1-4H3",-44.42001275,-47.17780575,-47.42605972
CCC(C)(C)O,gdb_229,229.xyz,"InChI=1S/C5H12O/c1-4-5(2,3)6/h6H,4H2,1-3H3",-78.85595921,-80.40536266,-80.66767883
COC(C)(C)C,gdb_230,230.xyz,"InChI=1S/C5H12O/c1-5(2,3)6-4/h1-4H3",-67.8,-72.87228547,-72.97171021
CCCC(=O)C,gdb_261,261.xyz,"InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3",-61.8,-68.20440194,-68.50720978
CCOC(=O)C,gdb_265,265.xyz,"InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",-105.9,-113.4015568,-113.7471619
CNCC(=O)O,gdb_267,267.xyz,"InChI=1S/C3H7NO2/c1-4-2-3(5)6/h4H,2H2,1H3,(H,5,6)",-87.77,-96.17435646,-91.9699707
CC(C)CCO,gdb_272,272.xyz,"InChI=1S/C5H12O/c1-5(2)3-4-6/h5-6H,3-4H2,1-2H3",-72.2,-74.12216823,-74.39224243
C[C@@H](O)CCO,gdb_273,273.xyz,"InChI=1S/C4H10O2/c1-4(6)2-3-5/h4-6H,2-3H2,1H3/t4-/m1/s1",-103.6488209,-105.5706127,-106.0071106
CCCC(C)C,gdb_274,274.xyz,"InChI=1S/C6H14/c1-4-5-6(2)3/h6H,4-5H2,1-3H3",-41.72323136,-47.23410678,-47.34130096
CC(=O)C(=O)C,gdb_279,279.xyz,InChI=1S/C4H6O2/c1-3(5)4(2)6/h1-2H3,-78.1,-84.43415077,-84.64243317
CC(C)C(=O)C,gdb_284,284.xyz,"InChI=1S/C5H10O/c1-4(2)5(3)6/h4H,1-3H3",-62.73900574,-67.70895292,-68.18997955
CC(C)C(C)C,gdb_291,291.xyz,"InChI=1S/C6H14/c1-5(2)6(3)4/h5-6H,1-4H3",-42.55736138,-46.19816791,-46.62670517
CCC(=O)CC,gdb_358,358.xyz,"InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3",-61.6,-68.69985096,-68.89913177
CCC(C)CC,gdb_391,391.xyz,"InChI=1S/C6H14/c1-4-6(3)5-2/h6H,4-5H2,1-3H3",-41.1,-46.25446894,-46.41484833
CC[C@@H](C)CO,gdb_392,392.xyz,"InChI=1S/C5H12O/c1-3-5(2)4-6/h5-6H,3-4H2,1-2H3/t5-/m1/s1",-72.2,-74.52753561,-74.70182037
CCC(O)CC,gdb_394,394.xyz,"InChI=1S/C5H12O/c1-3-5(6)4-2/h5-6H,3-4H2,1-2H3",-75.7,-78.69381149,-78.74040985
O=C1CCCC1,gdb_448,448.xyz,InChI=1S/C5H8O/c6-5-3-1-2-4-5/h1-4H2,-45.9,-49.77654781,-50.03322601
O=C1OCCO1,gdb_455,455.xyz,InChI=1S/C3H4O3/c4-3-5-1-2-6-3/h1-2H2,-121.2,-128.8430913,-128.8332825
CC1=CCCC1,gdb_456,456.xyz,"InChI=1S/C6H10/c1-6-4-2-3-5-6/h4H,2-3,5H2,1H3",-0.86,-3.768658139,-3.851031303
C[C@H]1CC=CC1,gdb_459,459.xyz,"InChI=1S/C6H10/c1-6-4-2-3-5-6/h2-3,6H,4-5H2,1H3",3.503027406,0.026030972,-0.178381443
C[C@H]1CCC=C1,gdb_462,462.xyz,"InChI=1S/C6H10/c1-6-4-2-3-5-6/h2,4,6H,3,5H2,1H3/t6-/m1/s1",1.869024857,-0.052790463,-0.269270539
CC1CCCC1,gdb_466,466.xyz,"InChI=1S/C6H12/c1-6-4-2-3-5-6/h6H,2-5H2,1H3",-25.42144678,-28.2432424,-28.56860924
C(#CC#N)C#N,gdb_486,486.xyz,InChI=1S/C4N2/c5-3-1-2-4-6,126.5,120.2476909,119.29039
N#CCCC#N,gdb_489,489.xyz,InChI=1S/C4H4N2/c5-3-1-2-4-6/h1-2H2,50.1,47.61831112,47.55253983
CCCCC#N,gdb_526,526.xyz,"InChI=1S/C5H9N/c1-2-3-4-5-6/h2-4H2,1H3",2.586042065,-1.86851536,-1.838688135
CCCCC=O,gdb_534,534.xyz,"InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3",-54.4,-59.70294711,-59.88655853
CCCCCC,gdb_543,543.xyz,"InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3",-39.9,-47.32418842,-47.47539902
CCCOCC,gdb_546,546.xyz,"InChI=1S/C5H12O/c1-3-5-6-4-2/h3-5H2,1-2H3",-65.1,-73.24387223,-73.42220306
OCCCCO,gdb_550,550.xyz,"InChI=1S/C4H10O2/c5-3-1-2-4-6/h5-6H,1-4H2",-102,-101.3142552,-101.3511047
C1CCC=CC1,gdb_656,656.xyz,"InChI=1S/C6H10/c1-2-4-6-5-3-1/h1-2H,3-6H2",-1.223709369,-3.002964194,-3.188102245
C1CCCCC1,gdb_658,658.xyz,InChI=1S/C6H12/c1-2-4-6-5-3-1/h1-6H2,-29.5,-32.34195704,-32.85884094
C1CCOCC1,gdb_659,659.xyz,InChI=1S/C5H10O/c1-2-4-6-5-3-1/h1-5H2,-53.4,-57.34956425,-57.81844711
C1COCCO1,gdb_660,660.xyz,InChI=1S/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,-75.5,-80.85956417,-81.20084381
FC(F)(F)C#N,gdb_827,827.xyz,"InChI=1S/C2F3N/c3-2(4,5)1-6",-118.4,-133.7171468,-133.2150879
Cc1ccccc1,gdb_930,930.xyz,"InChI=1S/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",12,8.049542785,8.086145401
Cc1ccncc1,gdb_931,931.xyz,"InChI=1S/C6H7N/c1-6-2-4-7-5-3-6/h2-5H,1H3",24.69964946,17.02109435,17.21002769
Cc1cnccc1,gdb_932,932.xyz,"InChI=1S/C6H7N/c1-6-3-2-4-7-5-6/h2-5H,1H3",25.41029318,17.47150256,17.49674988
Cc1ncccc1,gdb_935,935.xyz,"InChI=1S/C6H7N/c1-6-4-2-3-5-7-6/h2-5H,1H3",23.6,15.99641569,16.03350449
Nc1ccccc1,gdb_940,940.xyz,"InChI=1S/C6H7N/c7-6-4-2-1-3-5-6/h1-5H,7H2",20.8,15.48970646,15.24085617
Oc1ccccc1,gdb_949,949.xyz,"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",-23,-24.98659064,-25.26037216
CCCC(C)(C)C,gdb_1094,1094.xyz,"InChI=1S/C7H16/c1-5-6-7(2,3)4/h5-6H2,1-4H3",-49.2152645,-52.45365318,-52.53589249
CC(=O)C(C)(C)C,gdb_1099,1099.xyz,"InChI=1S/C6H12O/c1-5(7)6(2,3)4/h1-4H3",-69.29493308,-72.6807748,-72.92931366
CC(C)C(C)(C)C,gdb_1104,1104.xyz,"InChI=1S/C7H16/c1-6(2)7(3,4)5/h6H,1-5H3",-48.9,-50.40429585,-50.70935822
CC(=O)CC(=O)C,gdb_1112,1112.xyz,"InChI=1S/C5H8O2/c1-4(6)3-5(2)7/h3H2,1-2H3",-90.8,-93.16688115,-93.90856934
CC(C)OC(=O)C,gdb_1124,1124.xyz,"InChI=1S/C5H10O2/c1-4(2)7-5(3)6/h4H,1-3H3",-115.1,-122.066726,-122.1551666
CC(C)CC(C)C,gdb_1130,1130.xyz,"InChI=1S/C7H16/c1-6(2)5-7(3)4/h6-7H,5H2,1-4H3",-48.22339069,-52.5099542,-52.67409515
CC(C)OC(C)C,gdb_1132,1132.xyz,"InChI=1S/C6H14O/c1-5(2)7-6(3)4/h5-6H,1-4H3",-76.3,-82.88867923,-83.2947998
CCC(C)(C)CC,gdb_1189,1189.xyz,"InChI=1S/C7H16/c1-5-7(3,4)6-2/h5-6H2,1-4H3",-48.2,-50.30295401,-50.46448517
CCCCC(=O)C,gdb_1275,1275.xyz,"InChI=1S/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3",-66.80449331,-73.60411162,-73.85674286
CCCCC(C)C,gdb_1294,1294.xyz,"InChI=1S/C7H16/c1-4-5-6-7(2)3/h7H,4-6H2,1-3H3",-46.6085086,-52.66759707,-52.85570908
CC1(C)CCCC1,gdb_1350,1350.xyz,"InChI=1S/C7H14/c1-7(2)5-3-4-6-7/h3-6H2,1-2H3",-33.03696622,-33.85689597,-34.00473022
CCCC(=O)CC,gdb_1513,1513.xyz,"InChI=1S/C6H12O/c1-3-5-6(7)4-2/h3-5H2,1-2H3",-66.4,-74.009479,-74.15816498
