SMILES,index,xyz,InChI,Exp.,DFT,SchNet
CCOC(=O)CC,gdb_1524,1524.xyz,"InChI=1S/C5H10O2/c1-3-5(6)7-4-2/h3-4H2,1-2H3",-110.7871256,-119.2967156,-119.5975113
CCC[C@@H](C)CC,gdb_1570,1570.xyz,"InChI=1S/C7H16/c1-4-6-7(3)5-2/h7H,4-6H2,1-3H3/t7-/m0/s1",-45.8014659,-51.57535718,-51.66534424
CCC(=O)C(C)C,gdb_1658,1658.xyz,"InChI=1S/C6H12O/c1-4-6(7)5(2)3/h5H,4H2,1-3H3",-68.37157425,-73.69419326,-73.93773651
C[C@H]1CC[C@@H](C)C1,gdb_1889,1889.xyz,"InChI=1S/C7H14/c1-6-3-4-7(2)5-6/h6-7H,3-5H2,1-2H3/t6-,7+",-32.46892925,-34.92661545,-35.13350296
O=C1CCCCC1,gdb_2071,2071.xyz,InChI=1S/C6H10O/c7-6-4-2-1-3-5-6/h1-5H2,-54.35946463,-57.42829851,-57.78227234
CC1CCCCC1,gdb_2102,2102.xyz,"InChI=1S/C7H14/c1-7-5-3-2-4-6-7/h7H,2-6H2,1H3",-36.97976418,-39.16045256,-39.39912415
C[C@H]1CCC[C@H]1C,gdb_2173,2173.xyz,"InChI=1S/C7H14/c1-6-4-3-5-7(6)2/h6-7H,3-5H2,1-2H3/t6-,7+",-31,-32.53945198,-32.72464371
CCC(CC)CC,gdb_2548,2548.xyz,"InChI=1S/C7H16/c1-4-7(5-2)6-3/h7H,4-6H2,1-3H3",-45.31230083,-50.19035195,-50.40594482
CCCCCCC,gdb_2720,2720.xyz,"InChI=1S/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3",-44.9,-52.70137769,-52.80093384
CCCCCCO,gdb_2721,2721.xyz,"InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",-75.7903123,-79.66826057,-79.91983032
CCCOCCC,gdb_2724,2724.xyz,"InChI=1S/C6H14O/c1-3-5-7-6-4-2/h3-6H2,1-2H3",-70.0111536,-78.54224007,-78.74121857
OCCCCCO,gdb_2730,2730.xyz,"InChI=1S/C5H12O2/c6-4-2-1-3-5-7/h6-7H,1-5H2",-107.4649458,-106.556322,-107.0174026
CCC1CCCC1,gdb_2942,2942.xyz,"InChI=1S/C7H14/c1-2-7-5-3-4-6-7/h7H,2-6H2,1H3",-30.34337157,-33.11372243,-33.23249817
C1CCCCCC1,gdb_3269,3269.xyz,InChI=1S/C7H14/c1-2-4-6-7-5-3-1/h1-7H2,-28.32456979,-30.96302326,-31.25343704
Fc1ccccc1,gdb_4208,4208.xyz,InChI=1S/C6H5F/c7-6-4-2-1-3-5-6/h1-5H,-27.7,-35.05173223,-35.19833755
Cc1cccc(C)c1,gdb_4336,4336.xyz,"InChI=1S/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3",4.130019121,-0.367901854,-0.523335457
Cc1cccc(C)n1,gdb_4340,4340.xyz,"InChI=1S/C7H9N/c1-6-4-3-5-7(2)8-6/h3-5H,1-2H3",14,5.675996394,5.459121227
Cc1cccc(O)c1,gdb_4342,4342.xyz,"InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3",-31.62364563,-33.47159651,-33.95744705
Oc1cccc(O)c1,gdb_4376,4376.xyz,"InChI=1S/C6H6O2/c7-5-2-1-3-6(8)4-5/h1-4,7-8H",-65.7,-66.14740337,-66.63807678
Cc1ccc(C)cc1,gdb_4563,4563.xyz,"InChI=1S/C8H10/c1-7-3-5-8(2)6-4-7/h3-6H,1-2H3",4.298119821,-0.322861034,-0.43976596
Cc1ccc(O)cc1,gdb_4565,4565.xyz,"InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",-29.97052263,-32.99866789,-33.23387909
Oc1ccc(O)cc1,gdb_4591,4591.xyz,"InChI=1S/C6H6O2/c7-5-1-2-6(8)4-3-5/h1-4,7-8H",-63.1222116,-64.59349507,-64.98657227
Cc1ccccc1C,gdb_4958,4958.xyz,"InChI=1S/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3",4.6,0.014945119,0.167201161
Cc1ccccc1O,gdb_4960,4960.xyz,"InChI=1S/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",-30.7,-33.26891282,-33.39825439
N#Cc1ccccc1,gdb_5347,5347.xyz,InChI=1S/C7H5N/c8-6-7-4-2-1-3-5-7/h1-5H,51.5,47.62131735,47.84327316
CCc1ccccc1,gdb_5379,5379.xyz,"InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",7.137507967,2.942598439,2.862535477
COc1ccccc1,gdb_5398,5398.xyz,"InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3",-16.23645634,-23.20228948,-22.93655205
OCc1ccccc1,gdb_5408,5408.xyz,"InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2",-23.99617591,-23.31489153,-23.74822235
CC(C)CC(C)(C)C,gdb_5806,5806.xyz,"InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3",-53.5484385,-55.77022491,-55.90986252
CC(C)(C)C(C)(C)C,gdb_5811,5811.xyz,"InChI=1S/C8H18/c1-7(2,3)8(4,5)6/h1-6H3",-53.97466539,-52.82005118,-53.27402496
CCCCC(C)(C)C,gdb_5889,5889.xyz,"InChI=1S/C8H18/c1-5-6-7-8(2,3)4/h5-7H2,1-4H3",-53.68228171,-57.93218429,-58.10363388
CCCC(C)(C)CC,gdb_5989,5989.xyz,"InChI=1S/C8H18/c1-5-7-8(3,4)6-2/h5-7H2,1-4H3",-52.58285532,-55.65762286,-55.58494568
CCC(C)(C)C(C)C,gdb_6051,6051.xyz,"InChI=1S/C8H18/c1-6-8(4,5)7(2)3/h7H,6H2,1-5H3",-51.70809433,-52.95517364,-53.42443848
CC(C)CCC(C)C,gdb_6104,6104.xyz,"InChI=1S/C8H18/c1-7(2)5-6-8(3)4/h7-8H,5-6H2,1-4H3",-53.18913321,-57.81958224,-58.27138901
CC[C@@H](C)CC(C)C,gdb_6414,6414.xyz,"InChI=1S/C8H18/c1-5-8(4)6-7(2)3/h7-8H,5-6H2,1-4H3/t8-/m1/s1",-52.40678776,-56.8512046,-56.92990112
CCCCOC(=O)C,gdb_6771,6771.xyz,"InChI=1S/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",-116.0372849,-124.0658537,-124.3991241
CCCCCC(C)C,gdb_6799,6799.xyz,"InChI=1S/C8H18/c1-4-5-6-7-8(2)3/h8H,4-7H2,1-3H3",-51.48024219,-58.04478634,-58.17759323
CC1(C)CCCCC1,gdb_6857,6857.xyz,"InChI=1S/C8H16/c1-8(2)6-4-3-5-7-8/h3-7H2,1-2H3",-43.24410453,-43.55800399,-43.5813942
CCCC(C)CCC,gdb_7192,7192.xyz,"InChI=1S/C8H18/c1-4-6-8(3)7-5-2/h8H,4-7H2,1-3H3",-50.7,-56.80616378,-56.94844437
CCC[C@@H](C)C(C)C,gdb_7390,7390.xyz,"InChI=1S/C8H18/c1-5-6-8(4)7(2)3/h7-8H,5-6H2,1-4H3/t8-/m1/s1",-51.1,-55.27477589,-55.56377792
CC(C)C(=O)C(C)C,gdb_7433,7433.xyz,"InChI=1S/C7H14O/c1-5(2)7(8)6(3)4/h5-6H,1-4H3",-74.41045252,-78.62097433,-78.52194977
CC(C)C(C)C(C)C,gdb_7455,7455.xyz,"InChI=1S/C8H18/c1-6(2)8(5)7(3)4/h6-8H,1-5H3",-52,-54.12623497,-54.55463028
C[C@H]1CCC[C@@H](C)C1,gdb_7822,7822.xyz,"InChI=1S/C8H16/c1-7-4-3-5-8(2)6-7/h7-8H,3-6H2,1-2H3/t7-,8+",-44.13400255,-45.83256541,-45.92914581
CCC(C)(CC)CC,gdb_8708,8708.xyz,"InChI=1S/C8H18/c1-5-8(4,6-2)7-3/h5-7H2,1-4H3",-51.35197578,-53.78842882,-53.83466339
CC[C@@H](C)[C@@H](C)CC,gdb_8946,8946.xyz,"InChI=1S/C8H18/c1-5-7(3)8(4)6-2/h7-8H,5-6H2,1-4H3/t7-,8+",-50.87715105,-53.69834718,-54
CCCC[C@@H](C)CC,gdb_9419,9419.xyz,"InChI=1S/C8H18/c1-4-6-7-8(3)5-2/h8H,4-7H2,1-3H3/t8-/m0/s1",-50.79907584,-56.96380665,-57.12609482
CCCC(CC)CC,gdb_10224,10224.xyz,"InChI=1S/C8H18/c1-4-7-8(5-2)6-3/h8H,4-7H2,1-3H3",-50.4,-55.54502081,-55.75094986
CCC(CC)C(C)C,gdb_10356,10356.xyz,"InChI=1S/C8H18/c1-5-8(6-2)7(3)4/h7-8H,5-6H2,1-4H3",-50.44694073,-53.27045939,-53.41654205
C[C@H]1CC[C@@H](C)CC1,gdb_10859,10859.xyz,"InChI=1S/C8H16/c1-7-3-5-8(2)6-4-7/h7-8H,3-6H2,1-2H3/t7-,8+",-42.21239643,-43.55800399,-43.81821823
C[C@H]1CCCC[C@H]1C,gdb_12410,12410.xyz,"InChI=1S/C8H16/c1-7-5-3-4-6-8(7)2/h7-8H,3-6H2,1-2H3/t7-,8+",-41.1,-42.31938143,-42.69685745
O=C1CCCCCN1,gdb_12482,12482.xyz,"InChI=1S/C6H11NO/c8-6-4-2-1-3-5-7-6/h1-5H2,(H,7,8)",-58.8,-63.67535544,-63.72046661
CCCC1CCCC1,gdb_13403,13403.xyz,"InChI=1S/C8H16/c1-2-5-8-6-3-4-7-8/h8H,2-7H2,1H3",-35.3306246,-38.4909117,-38.57055664
N#CCCCCC#N,gdb_14579,14579.xyz,InChI=1S/C6H8N2/c7-5-3-1-2-4-6-8/h1-4H2,35.7,34.33038644,34.40779495
CCCCCCC=O,gdb_14768,14768.xyz,"InChI=1S/C7H14O/c1-2-3-4-5-6-7-8/h7H,2-6H2,1H3",-63.06644359,-70.46858585,-70.71881104
CCCCCCCC,gdb_14788,14788.xyz,"InChI=1S/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",-49.9,-58.08982716,-58.32239532
CCCCCCCO,gdb_14789,14789.xyz,"InChI=1S/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",-80.2860102,-85.06797025,-85.35666656
CCC1CCCCC1,gdb_14995,14995.xyz,"InChI=1S/C8H16/c1-2-8-6-4-3-5-7-8/h8H,2-7H2,1H3",-41.02533461,-43.53548358,-43.66960526
C1CCCCCCC1,gdb_17972,17972.xyz,InChI=1S/C8H16/c1-2-4-6-8-7-5-3-1/h1-8H2,-29.84145953,-31.86991112,-32.07958603
Fc1cccc(F)c1,gdb_23667,23667.xyz,InChI=1S/C6H4F2/c7-5-2-1-3-6(8)4-5/h1-4H,-73.9,-86.1425641,-86.34536743
Cc1ccc(F)cc1,gdb_23701,23701.xyz,"InChI=1S/C7H7F/c1-6-2-4-7(8)5-3-6/h2-5H,1H3",-35.28760357,-43.26649318,-43.40859604
Fc1ccc(F)cc1,gdb_23715,23715.xyz,InChI=1S/C6H4F2/c7-5-1-2-6(8)4-3-5/h1-4H,-73.3,-85.39939056,-85.43515015
Fc1ccccc1F,gdb_23752,23752.xyz,InChI=1S/C6H4F2/c7-5-3-1-2-4-6(5)8/h1-4H,-70.27644997,-82.40417601,-82.50520325
FC(F)(F)C(F)(F)F,gdb_23866,23866.xyz,"InChI=1S/C2F6/c3-1(4,5)2(6,7)8",-321.3,-347.8657249,-348.3620911
C1C=Cc2ccccc12,gdb_24484,24484.xyz,"InChI=1S/C9H8/c1-2-5-9-7-3-6-8(9)4-1/h1-6H,7H2",39.04397706,36.94340337,37.39860535
C1Cc2ccccc2C1,gdb_24683,24683.xyz,"InChI=1S/C9H10/c1-2-5-9-7-3-6-8(9)4-1/h1-2,4-5H,3,6-7H2",14.47578075,12.02967111,12.29315662
CC(=O)c1ccccc1,gdb_25831,25831.xyz,"InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",-20.7,-24.87997286,-25.10300255
CC(C)c1ccccc1,gdb_26264,26264.xyz,"InChI=1S/C9H12/c1-8(2)9-6-4-3-5-7-9/h3-8H,1-2H3",0.95124283,-2.412070419,-2.029825926
Cc1cc(O)cc(C)c1,gdb_27882,27882.xyz,"InChI=1S/C8H10O/c1-6-3-7(2)5-8(9)4-6/h3-5,9H,1-2H3",-38.67431485,-41.91156156,-42.37327194
Cc1ccc(C)c(C)c1,gdb_28423,28423.xyz,"InChI=1S/C9H12/c1-7-4-5-8(2)9(3)6-7/h4-6H,1-3H3",-3.308636074,-8.31241788,-8.164765358
Cc1ccc(C)c(O)c1,gdb_28426,28426.xyz,"InChI=1S/C8H10O/c1-6-3-4-7(2)8(9)5-6/h3-5,9H,1-2H3",-38.62571702,-41.68635745,-42.10834122
Cc1ccc(O)c(C)c1,gdb_28437,28437.xyz,"InChI=1S/C8H10O/c1-6-3-4-8(9)7(2)5-6/h3-5,9H,1-2H3",-39.00414277,-41.23594925,-41.63317108
Cc1ccc(O)cc1C,gdb_28442,28442.xyz,"InChI=1S/C8H10O/c1-6-3-4-8(9)5-7(6)2/h3-5,9H,1-2H3",-37.4,-41.10082679,-41.14554596
Cc1c(C)c(O)ccc1,gdb_28868,28868.xyz,"InChI=1S/C8H10O/c1-6-4-3-5-8(9)7(6)2/h3-5,9H,1-2H3",-37.57090504,-40.04236751,-40.39438248
Cc1cccc(C)c1C,gdb_28899,28899.xyz,"InChI=1S/C9H12/c1-7-5-4-6-8(2)9(7)3/h4-6H,1-3H3",-2.3,-6.443223837,-6.351569176
Cc1cccc(C)c1O,gdb_28901,28901.xyz,"InChI=1S/C8H10O/c1-6-4-3-5-7(2)8(6)9/h3-5,9H,1-2H3",-38.69104525,-41.86652074,-41.72542953
CCc1ccc(C)cc1,gdb_31801,31801.xyz,"InChI=1S/C9H12/c1-3-9-6-4-8(2)5-7-9/h4-7H,3H2,1-2H3",-0.76959847,-5.4748462,-5.388361454
CCc1ccc(O)cc1,gdb_31803,31803.xyz,"InChI=1S/C8H10O/c1-2-7-3-5-8(9)6-4-7/h3-6,9H,2H2,1H3",-34.43674315,-38.17317347,-38.39761353
CCc1cccc(C)c1,gdb_32081,32081.xyz,"InChI=1S/C9H12/c1-3-9-6-4-5-8(2)7-9/h4-7H,3H2,1-2H3",-0.5,-5.49736661,-5.559071064
CCc1ccccc1C,gdb_32202,32202.xyz,"InChI=1S/C9H12/c1-3-9-7-5-4-6-8(9)2/h4-7H,3H2,1-2H3",0.303537285,-4.123621591,-4.082208157
CCCc1ccccc1,gdb_32983,32983.xyz,"InChI=1S/C9H12/c1-2-6-9-7-4-3-5-8-9/h3-5,7-8H,2,6H2,1H3",1.881771829,-2.682315341,-2.705333948
CCOc1ccccc1,gdb_33002,33002.xyz,"InChI=1S/C8H10O/c1-2-9-8-6-4-3-5-7-8/h3-7H,2H2,1H3",-24.29094965,-32.0251015,-31.77966309
CC(C)(C)CC(C)(C)C,gdb_57518,57518.xyz,"InChI=1S/C9H20/c1-8(2,3)7-9(4,5)6/h7H2,1-6H3",-57.77246654,-57.74683225,-57.95227814
CC(C)(C)OC(C)(C)C,gdb_57520,57520.xyz,"InChI=1S/C8H18O/c1-7(2,3)9-8(4,5)6/h1-6H3",-86.74633525,-90.08483296,-89.79048157
CC(C)C(C)(C)C(C)C,gdb_58099,58099.xyz,"InChI=1S/C9H20/c1-7(2)9(5,6)8(3)4/h7-8H,1-6H3",-56.50334608,-55.60739328,-56.09215164
CCC(C)(C)C(C)(C)C,gdb_99964,99964.xyz,"InChI=1S/C9H20/c1-7-9(5,6)8(2,3)4/h7H2,1-6H3",-56.67861695,-55.13446467,-55.24459457
CCC(CC)(CC)CC,gdb_102405,102405.xyz,"InChI=1S/C9H20/c1-5-9(6-2,7-3)8-4/h5-8H2,1-4H3",-55.4,-56.71089338,-56.80498505
OCC(CO)(CO)CO,gdb_102413,102413.xyz,"InChI=1S/C5H12O4/c6-1-5(2-7,3-8)4-9/h6-9H,1-4H2",-185.6,-173.9919564,-173.7221985
CCCC1CCCCC1,gdb_121391,121391.xyz,"InChI=1S/C9H18/c1-2-6-9-7-4-3-5-8-9/h9H,2-8H2,1H3",-46.05640535,-48.86763203,-49.13127518
CCCC[C@@H](CC)C=O,gdb_122111,122111.xyz,"InChI=1S/C8H16O/c1-3-5-6-8(4-2)7-9/h7-8H,3-6H2,1-2H3/t8-/m1/s1",-71.60611855,-76.22862209,-76.65235901
CCCC[C@@H](CC)CO,gdb_122136,122136.xyz,"InChI=1S/C8H18O/c1-3-5-6-8(4-2)7-9/h8-9H,3-7H2,1-2H3/t8-/m1/s1",-87.3,-88.68856753,-88.99021912
CCCCCCCCC,gdb_123246,123246.xyz,"InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3",-54.60723391,-63.46701643,-63.82114029
CCCCCCCCO,gdb_123247,123247.xyz,"InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",-85.09878904,-90.44515952,-90.82736206
CCCCOCCCC,gdb_123252,123252.xyz,"InChI=1S/C8H18O/c1-3-5-7-9-8-6-4-2/h3-8H2,1-2H3",-79.6749522,-89.13897573,-89.36885834
